sp|A5U8S5|COAX_MYCTA,0.10294117647058823,0.011029411764705883,0.0625,0.058823529411764705,0.025735294117647058,0.08455882352941177,0.03308823529411765,0.04779411764705882,0.025735294117647058,0.11029411764705882,0.014705882352941176,0.01838235294117647,0.03676470588235294,0.029411764705882353,0.07720588235294118,0.05514705882352941,0.05514705882352941,0.1323529411764706,0.007352941176470588,0.011029411764705883,38319.00000000004,7413.59704926821,7535025.0,41.90708263665914,0.002366102107744633,0.8959185247435206,455518.8764321408,456358.54327641625,1879.271229388171,3860.687483718246,7413.59704926821,13693.959365253504,7534983.092917363,9833.271881535258,4916.635940767629,11.887546032833331,0.20353977332047515,0.2020468752676164,13,11,11,1,10,4,20,2,3,17,9,17,20,20,8,11,11,16,8,13,12,7,9,1,12,20,20,6,6,18,2,10,2,17,7,16,7,20,17,1,4,7,11,1,11,0
sp|Q65JY2|MURD_BACLD,0.0975609756097561,0.011086474501108648,0.05321507760532151,0.07982261640798226,0.03991130820399113,0.06208425720620843,0.024390243902439025,0.04656319290465632,0.06873614190687362,0.09977827050997783,0.024390243902439025,0.04878048780487805,0.031042128603104215,0.03547671840354767,0.03547671840354767,0.050997782705099776,0.057649667405764965,0.09977827050997783,0.0066518847006651885,0.026607538802660754,63090.00000000005,11046.713842905277,21233664.0,12.677026655983497,0.002382839330057588,1.2430503285983956,998118.9629468021,999227.3685775581,1801.8646065139274,4437.672191132461,11046.713842905277,24261.163095562733,21233651.322973344,19823.490904430273,9911.745452215137,15.820557345804428,0.15642409799562715,0.27040584638454895,13,4,17,6,4,11,11,6,3,6,3,20,11,20,11,8,11,1,12,16,8,19,1,1,1,16,10,11,9,7,12,8,20,12,20,20,20,3,4,6,11,15,14,7,7,0
sp|Q8DPJ8|RNC_STRR6,0.07758620689655173,0.008620689655172414,0.0603448275862069,0.10775862068965517,0.05172413793103448,0.07327586206896551,0.02586206896551724,0.05603448275862069,0.10344827586206896,0.11637931034482758,0.017241379310344827,0.02586206896551724,0.017241379310344827,0.04741379310344827,0.03879310344827586,0.04310344827586207,0.034482758620689655,0.06465517241379311,0.0,0.03017241379310345,28927.000000000007,4390.242593904577,5175625.0,54.20426539724424,0.0026733962503312928,0.9556114658044137,338712.72436387744,339445.0770553437,1382.80333188086,2166.4452686797877,4390.242593904577,9365.063958425259,5175570.795734603,7198.618689745471,3599.3093448727354,11.709224059317501,0.2173236106099372,0.2625368680953735,13,12,7,11,6,17,20,11,12,3,9,14,7,10,7,14,1,4,12,12,11,11,7,17,1,14,17,9,17,16,19,1,3,7,9,2,11,11,12,10,16,9,3,7,2,0
sp|Q88VH0|APT_LACPL,0.09302325581395349,0.005813953488372093,0.08139534883720931,0.06395348837209303,0.03488372093023256,0.09302325581395349,0.01744186046511628,0.06395348837209303,0.06976744186046512,0.09883720930232558,0.03488372093023256,0.011627906976744186,0.05232558139534884,0.03488372093023256,0.040697674418604654,0.029069767441860465,0.046511627906976744,0.08139534883720931,0.0,0.046511627906976744,23513.000000000004,3450.68000937918,3066001.0,124.92702152699184,0.00243836742794766,0.7458188337251386,232735.6257645142,233415.14728580948,1109.2610669135006,1807.6185397615925,3450.68000937918,7395.025472034191,3065876.072978473,5587.406932272598,2793.703466136299,9.898168067218737,0.2586065617335296,0.1859802656138757,13,1,11,4,11,12,12,19,20,1,16,10,15,4,19,15,7,15,8,10,10,14,2,4,10,16,15,11,13,1,4,8,7,1,19,2,7,1,17,4,6,10,20,6,14,0
sp|Q92EF1|KPRS2_LISIN,0.0932475884244373,0.006430868167202572,0.06430868167202572,0.07395498392282958,0.01929260450160772,0.05466237942122187,0.022508038585209004,0.10932475884244373,0.05144694533762058,0.08360128617363344,0.028938906752411574,0.04180064308681672,0.03858520900321544,0.028938906752411574,0.0707395498392283,0.05787781350482315,0.04501607717041801,0.08681672025723473,0.0,0.022508038585209004,39937.999999999956,7678.5396797758185,9084196.000000002,95.53814344371555,0.0025956899861451946,1.0095546497657835,513771.53310202004,514599.5296635578,2211.9171611738498,3501.5193014782417,7678.5396797758185,15985.926843725892,9084100.461856559,12484.40754224765,6242.203771123825,12.864227880765702,0.18836851543009692,0.26489429652565727,13,17,8,12,13,12,11,14,16,20,17,16,7,2,15,11,1,17,12,10,1,4,19,11,4,10,15,11,5,7,20,7,11,6,12,14,16,4,8,7,20,12,10,3,10,0
sp|Q92BJ1|DTD_LISIN,0.06666666666666667,0.013333333333333334,0.04,0.10666666666666667,0.05333333333333334,0.09333333333333334,0.006666666666666667,0.06666666666666667,0.06,0.08666666666666667,0.04,0.04,0.02,0.013333333333333334,0.05333333333333334,0.08,0.04666666666666667,0.08666666666666667,0.0,0.02666666666666667,20940.00000000001,2711.5497541928753,2421136.0,39.282669247065456,0.002387774594078318,0.7091404896655977,196689.04841398774,197347.9750450012,638.7935365567168,943.6940190749436,2711.5497541928753,8386.067137399048,2421096.717330753,7442.373118324104,3721.186559162052,9.392982254727203,0.2780294641637628,0.27195376115200665,13,2,20,11,11,6,2,5,19,7,1,16,20,2,20,7,8,7,10,10,16,7,10,1,8,8,11,5,11,11,20,8,14,17,9,16,4,17,7,7,17,20,7,19,13,0
sp|Q5HG25|DAPA_STAAC,0.07796610169491526,0.0,0.061016949152542375,0.0711864406779661,0.03389830508474576,0.05423728813559322,0.013559322033898305,0.07796610169491526,0.061016949152542375,0.09830508474576272,0.010169491525423728,0.06779661016949153,0.04406779661016949,0.04067796610169491,0.02711864406779661,0.04406779661016949,0.09152542372881356,0.0847457627118644,0.0,0.04067796610169491,42587.99999999996,6925.938690097895,9535744.0,117.86793243246447,0.0023089446166369263,0.9871199501844421,553762.1559550634,554703.12886135,1652.6347953265536,2957.103651708032,6925.938690097895,12374.500329264127,9535626.132067567,9417.396677556095,4708.698338778047,13.002774395488492,0.19319879984429256,0.19309623472868778,13,17,9,11,14,7,8,20,8,20,1,11,17,17,15,14,17,3,3,12,20,3,10,7,1,11,12,17,9,20,3,14,11,11,7,3,3,1,6,1,10,10,20,3,8,0
sp|Q65LE8|ARGB_BACLD,0.08139534883720931,0.007751937984496124,0.050387596899224806,0.08914728682170543,0.03875968992248062,0.10077519379844961,0.011627906976744186,0.06976744186046512,0.10465116279069768,0.09689922480620156,0.04263565891472868,0.03488372093023256,0.023255813953488372,0.01937984496124031,0.01937984496124031,0.05426356589147287,0.05426356589147287,0.08914728682170543,0.003875968992248062,0.007751937984496124,35352.00000000002,5973.311057974452,7160976.0,53.71804283703602,0.0024326770762615963,0.9561039913379972,444527.35730211245,445391.3568681373,1898.4273570393166,2785.100581431552,5973.311057974452,11067.85589230572,7160922.281957163,8282.755310874169,4141.377655437084,12.574319905581358,0.1982691624672655,0.2807046721876356,13,8,12,17,10,20,14,12,5,8,8,16,20,10,2,7,11,16,4,7,14,14,6,3,11,12,4,11,17,7,16,8,18,12,10,1,11,20,9,8,8,8,15,4,10,0
sp|Q92BT5|MURB_LISIN,0.087248322147651,0.010067114093959731,0.0436241610738255,0.0738255033557047,0.03355704697986577,0.09395973154362416,0.026845637583892617,0.09395973154362416,0.08389261744966443,0.1040268456375839,0.020134228187919462,0.040268456375838924,0.030201342281879196,0.0436241610738255,0.02348993288590604,0.053691275167785234,0.06040268456375839,0.050335570469798654,0.0,0.026845637583892617,37767.0,6163.969739300253,8755681.0,30.376396669857105,0.0026301621344913106,1.0975687061524066,505934.93229268125,506785.95885259233,1014.8015833908553,2301.0533166149717,6163.969739300253,11819.360263035738,8755650.62360333,9518.306946420766,4759.153473210383,13.396217128516463,0.18739384203511092,0.27312039064413635,13,3,3,11,6,1,6,14,15,9,10,1,10,12,11,3,7,15,11,16,12,19,17,19,17,12,17,8,8,3,1,4,20,14,20,13,15,12,17,10,7,7,17,12,7,0
sp|O05515|TSAE_BACSU,0.06329113924050633,0.012658227848101266,0.06329113924050633,0.11392405063291139,0.0379746835443038,0.08227848101265822,0.02531645569620253,0.06329113924050633,0.056962025316455694,0.10126582278481013,0.02531645569620253,0.0379746835443038,0.03164556962025317,0.03164556962025317,0.05063291139240506,0.02531645569620253,0.0759493670886076,0.056962025316455694,0.012658227848101266,0.03164556962025317,20278.00000000002,3365.7643514025626,2446096.0,138.73999381314266,0.0025972318111582315,0.7312358702279117,193656.73183754805,194272.49406501692,1094.1586214445463,1591.8717260750445,3365.7643514025626,6622.18941336373,2445957.260006187,5030.317687288685,2515.1588436443426,9.550090336204157,0.26199299381109886,0.25179331826617307,13,12,6,11,12,18,2,17,20,3,15,7,7,17,12,1,10,1,12,11,17,1,1,14,1,12,15,8,4,20,11,17,11,7,8,4,11,8,1,8,12,17,17,14,17,0
